color = { 184 219 211 }
graphical_culture = AustriaHungaryGC
		"Kaiser Max" "Don Juan D'Austria" "Austria" "Wien" "Erz. Karl" "Erz. Ferndinand Max"
		"Erz. Friedrich" "K. Erz. Stephanie" "K. Erz. Rudolf" "Monarch" "Arpad" "Babenburg"
		"Custoza" "Kaiser Franz I" "Kaiser Karl V" "Kaiser Franz Joseph II" "Kaiserin Maria Theresia"
		"Erz. Franz Ferdinand" "Radetzky" "Viribis Unitis" "Tegetthoff" "Prinz Eugen" "Prinz Metternich"
		Baden Bayern Derfflinger "Friedrich der Grosse" Goeben "Grosser Kurfürst" Helgoland Hindenburg Kaiser
		Kaiserin König "König Albert" Kronprinz Lützow Mackensen Markgraf Moltke Nassau Oldenburg Ostfriesland
		Posen "Prinzregent Luitpold" Rheinland Sachsen Seydlitz Thüringen "Von der Tann" Westfalen Württemberg
	}
	battleship = {
		Habsburg Babenburg "Erzherzog Karl" "Erzherzog Friedrich" "Erzherzog Ferdinand Max" "Erzherzog Franz Ferdinand"
		Radetzky Brandenburg "Kurfürst Friedrich Wilhelm" Weissenburg Wörth "Kaiser Friedrich III" "Kaiser Wilhelm II"
		"Kaiser Wilhelm Der Grosse" "Kaiser Karl Der Grosse" "Kaiser Barbarossa" Wittelsbach Wettin Zähringen Schwaben
		Mecklenburg Braunschweig Elsass Hessen Preussen Lothringen Deutschland Pommern Hannover Schlesien Schleswig-Holstein
	}
	ironclad = {
		"Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Camälion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck"
		"Principesse Augusta" "Leitha" "Gäa" "Gigant" Arminius Bremen Carola Charlotte Frankfurt "Friedrich Carl"
		"Friedrich der Grosse" "Grosser Kurfürst" Hamburg Hansa Kaiser "König Wilhelm" Kronprinz Leipzig Lübeck Marie
		Medusa Möwe Moltke Nixe Oldenburg Olga Otter Pfeil Preussen "Preussischer Adler" "Prinz Adalbert" Sophie
	}
	manowar = {
		"Habsburg" "Viribus Unitis" "Ferdinand Max" "Aquila" "Montecuccoli" "Sterneck" "Kaiserin Maria Theresia"
		"Radetzky" Brandenburg Braunschweig Deutschland Elsass Hannover Hessen "Kaiser Barbarossa" "Kaiser Friedrich III"
		"Kaiser Karl der Grosse" "Kurfürst Friedrich Wilhelm" Lothringen Mecklenburg Pommern Preussen Schlesien Schleswig-Holstein
		Schwaben Weissenburg Wettin Wittelsbach Wörth Zähringen
	}
	cruiser = {
		"Habsburg" "Kaiser Karl IV" "Sankt Georg" "Admiral Spaun" "Saida" "Helgoland" "Novara" "Donau"
		"Laudon" "Minerva" "Tiger" "Leopold" "Panther" "Kaiman" "Aspern" "Boa" "Pluto" "Warasdiner"
		"Streiter" "Schrafschutze" "Wildfang" "Höchstädt" "Schwarzenberg" "Frundsberg" "Kaiserin Elizabeth"
		"Kaiser Franz Joseph I" "Aurora" "Inn" "Pola" "Triest" "Lissa" "Tatra" "Triglav" Amazone Arcona
		Ariadne Augsburg Berlin Blücher Blitz Bremen Bremse Breslau Brummer Bussard Cöln Comet Condor
		Cormoran Danzig Deutschland Dresden Elbing Emden Falke Frankfurt Frauenlob Freya "Friedrich Carl"
		"Fürst Bismarck" Gazelle Gefion Geier Gneisenau Graudenz Greif Hamburg Hansa Hela Hertha Irene Jagd
		"Kaiserin Augusta" Karlsruhe Königsberg Kolberg Leipzig Lübeck Magdeburg Mainz Medusa Meteor München
		Niobe Nürnberg Nymphe Pillau "Prinz Adalbert" "Prinz Heinrich" "Prinzess Wilhelm" Regensburg Roon
		Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine
		"Victoria Louise" Vineta Wacht Wiesbaden Yorck
	}
	frigate = {
		"Guerriera" "Bellona" "Medea" "Venus" "Admiral Spaun" "Kaiserin Elisabeth" "Saida"
		"Sankt Georg" "Austria" "Schwarzenberg" "Aurora" "Donau" "Inn" "Pola" "Triest"
		Adler Albatross Alexandrine Amazone Arcona Ariadne Augusta Barbarossa Basilisk Bismarck
		Blitz Blücher Camaeleon Comet Cyclop Delphin "Der Königliche Ernst August" Deutschland Drache
		Eber Eckernförde Elbe Elisabeth "Erzherzog Johann" Franklin Frauenlob Freya Fuchs Gazelle Gefion
		Gneisenau Grille "Grossherzog von Oldenburg" Habicht Hay Hertha Hyäne Iltis Jäger Luise Meteor
		Natter Niobe Nymphe Pfeil Salamander Schwalbe Scorpion Sperber Stein Stosch Thetis Tiger Undine
		Victoria Vineta Wespe Wolf Ziethen
	}
	monitor = {
		"Principesse Augusta" "Leitha" "Gäa" "Gigant" "Hum" "Trabant" "Taurus" "Vesta" "Dalmat"
		"Camälion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck" Ägir Baden Bayern Basilisk
		Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel
		Mosel Mücke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe Württemberg
	}
	clipper_transport = { 
		"1. Klipperflottille" "2. Klipperflottille" "3. Klipperflottille" "4. Klipperflottille"
		"5. Klipperflottille" "6. Klipperflottille" "7. Klipperflottille" "8. Klipperflottille"
		"9. Klipperflottille" "10. Klipperflottille"
	}
	steam_transport = { 
	}
	commerce_raider = {
		"Novara" "Schwarzenberg" "Helgoland" "Frundsberg" "Aurora" "Saida" "Nautilus" "Albatros"
		"Donau" "Lacroma" "Lika" "Principesse Augusta" "Austria" "Saida" "Maria Theresia"
		"Höchstädt" "Falke" "Adler" "Delphin" Barbarossa "Cap Trafalgar" Cormoran Iltis
		"Kaiser Wilhelm der Grosse" "Kronprinz Wilhelm" Leopard Loreley Meteor Möwe "Preussischer Adler"
		"Prinz Eitel Friedrich" Seeadler Seelöwe Vineta Wolf
	}
}
