color = { 152  85  92 }
graphical_culture = AustriaHungaryGC
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Szent István" "Szent László" "Szent Imre" Árpád "Hunyadi Mátyás" "Nagy Lajos" "Károly Róbert"
	}
	battleship = {
		Zrínyi Álmos "Hunyadi János" Lehel Csaba "II. Rákóczi Ferenc" "Kinizsi Pál" Botond Géza
	}
	ironclad = {
		Balaton Csepel Tátra Uzsok Maros Lajta Dukla Lika Körös Temes Bodrog Szamos Hargita	
	}
	manowar = {
		"Szent István" "Szent László" "Szent Imre" Árpád "Hunyadi Mátyás" "Nagy Lajos" "Károly Róbert" Zrínyi Álmos "Hunyadi János" Lehel Csaba "II. Rákóczi Ferenc" "Kinizsi Pál" Botond Géza	
	}
	cruiser = {
		Novara Budapest Zenta Szigetvár Kolozsvár Nándorfehérvár Eger Mohács Köszeg Komárom	
	}
	frigate = {
		Balaton Csepel Tátra Uzsok Maros Lajta Dukla Lika Körös Temes Bodrog Szamos Hargita Novara Budapest Zenta Szigetvár Kolozsvár Nándorfehérvár Eger Mohács Köszeg Komárom
	}
	monitor = {
		Kígyó Csikós Huszár Pandúr Réka Turul Fogas Csuka Siófok Sopron Baja Györ
	}
	clipper_transport = {
		"1. Tengeri Szállítóhajóraj" "2. Tengeri Szállítóhajóraj" "3. Tengeri Szállítóhajóraj" "4. Tengeri Szállítóhajóraj" "5. Tengeri Szállítóhajóraj" "6. Tengeri Szállítóhajóraj" "7. Tengeri Szállítóhajóraj" "8. Tengeri Szállítóhajóraj" "9. Tengeri Szállítóhajóraj" "10. Tengeri Szállítóhajóraj" "11. Tengeri Szállítóhajóraj" "12. Tengeri Szállítóhajóraj" "13. Tengeri Szállítóhajóraj" "14. Tengeri Szállítóhajóraj" "15. Tengeri Szállítóhajóraj" "16. Tengeri Szállítóhajóraj" "17. Tengeri Szállítóhajóraj" "18. Tengeri Szállítóhajóraj" "19. Tengeri Szállítóhajóraj" "20. Tengeri Szállítóhajóraj" 
	}
	steam_transport = {
		"1. Tengeri Szállítóhajóraj" "2. Tengeri Szállítóhajóraj" "3. Tengeri Szállítóhajóraj" "4. Tengeri Szállítóhajóraj" "5. Tengeri Szállítóhajóraj" "6. Tengeri Szállítóhajóraj" "7. Tengeri Szállítóhajóraj" "8. Tengeri Szállítóhajóraj" "9. Tengeri Szállítóhajóraj" "10. Tengeri Szállítóhajóraj" "11. Tengeri Szállítóhajóraj" "12. Tengeri Szállítóhajóraj" "13. Tengeri Szállítóhajóraj" "14. Tengeri Szállítóhajóraj" "15. Tengeri Szállítóhajóraj" "16. Tengeri Szállítóhajóraj" "17. Tengeri Szállítóhajóraj" "18. Tengeri Szállítóhajóraj" "19. Tengeri Szállítóhajóraj" "20. Tengeri Szállítóhajóraj" 
	}
	commerce_raider = {
		Kígyó Csikós Huszár Pandúr Réka Turul Fogas Csuka Siófok Sopron Baja Györ
	}
}
